STATIONING (ft),LATITUDE,LONGITUDE,PS_ON,PS_OFF,COMMENTS
875,39.4992561,-93.3418579,-0.568,-0.496,
877.5,39.4992523,-93.3418426,-0.497,-0.478,
880,39.4992523,-93.341835,-0.496,-0.484,
882.5,39.4992485,-93.3418121,-0.5,-0.483,
885,39.4992485,-93.3418045,-0.521,-0.505,
887.5,39.4992485,-93.3417816,-0.498,-0.48,4' 8'
890,39.4992485,-93.3417587,-0.465,-0.439,
892.5,39.4992485,-93.3417435,-0.483,-0.471,
895,39.4992447,-93.3417358,-0.479,-0.473,
897.5,39.4992447,-93.3417358,-0.485,-0.479,
900,39.4992409,-93.3417282,-0.485,-0.467,
902.5,39.4992409,-93.341713,-0.502,-0.491,
905,39.4992371,-93.3416977,-0.51,-0.489,
907.5,39.4992409,-93.3416824,-0.538,-0.452,
910,39.4992409,-93.3416748,-0.526,-0.482,
912.5,39.4992371,-93.3416672,-0.513,-0.489,
915,39.4992371,-93.3416519,-0.489,-0.479,
917.5,39.4992371,-93.3416367,-0.507,-0.479,
920,39.4992371,-93.3416214,-0.539,-0.538,
922.5,39.4992294,-93.3416061,-0.5,-0.477,
925,39.4992256,-93.3415985,-0.506,-0.503,
927.5,39.4992256,-93.3415909,-0.511,-0.475,
930,39.499218,-93.3415756,-0.524,-0.506,
932.5,39.499218,-93.3415604,-0.513,-0.491,
935,39.499218,-93.3415527,-0.563,-0.534,
937.5,39.4992142,-93.3415298,-0.485,-0.442,
940,39.4992142,-93.3415222,-0.517,-0.425,
942.5,39.499218,-93.3415146,-0.55,-0.537,
945,39.4992104,-93.3414917,-0.508,-0.49,
947.5,39.4992104,-93.3414841,-0.536,-0.505,
950,39.4992065,-93.3414764,-0.552,-0.518,
952.5,39.4992065,-93.3414536,-0.533,-0.491,
955,39.4992065,-93.3414383,-0.53,-0.505,
957.5,39.4992027,-93.341423,-0.516,-0.501,
960,39.4991913,-93.3414002,-0.546,-0.526,
962.5,39.4991951,-93.3413925,-0.541,-0.504,
965,39.4991951,-93.3413773,-0.58,-0.527,
967.5,39.4991989,-93.3413696,-0.541,-0.533,
970,39.4991989,-93.3413544,-0.552,-0.542,
972.5,39.4991913,-93.3413544,-0.543,-0.519,
975,39.4991913,-93.3413391,-0.539,-0.513,
977.5,39.4991913,-93.3413238,-0.564,-0.529,
980,39.4991875,-93.3413162,-0.535,-0.522,
982.5,39.4991875,-93.3412933,-0.537,-0.533,
985,39.4991875,-93.3412857,-0.534,-0.526,
987.5,39.4991836,-93.3412704,-0.531,-0.511,
990,39.4991798,-93.3412552,-0.55,-0.529,
992.5,39.4991722,-93.3412247,-0.597,-0.552,
995,39.4991684,-93.341217,-0.565,-0.536,
997.5,39.4991646,-93.3412094,-0.536,-0.511,
1000,39.4991608,-93.3412018,-0.534,-0.513,
1002.5,39.4991608,-93.3411942,-0.54,-0.52,
1005,39.4991608,-93.3411713,-0.549,-0.538,
1007.5,39.4991531,-93.3411713,-0.544,-0.523,
1010,39.4991531,-93.341156,-0.532,-0.519,
1012.5,39.499157,-93.3411484,-0.543,-0.524,
1015,39.4991531,-93.3411331,-0.544,-0.523,
1017.5,39.499157,-93.3411255,-0.545,-0.524,
1020,39.4991608,-93.3411102,-0.537,-0.521,
1022.5,39.499157,-93.341095,-0.536,-0.521,
1025,39.499157,-93.3410721,-0.541,-0.525,
1027.5,39.4991493,-93.3410568,-0.541,-0.519,
1030,39.4991493,-93.3410492,-0.54,-0.523,
1032.5,39.4991417,-93.3410339,-0.564,-0.533,
1035,39.4991379,-93.3410263,-0.559,-0.53,
1037.5,39.4991341,-93.3410187,-0.539,-0.527,
1040,39.4991341,-93.3409958,-0.551,-0.529,
1042.5,39.4991302,-93.3409805,-0.547,-0.535,
1045,39.4991341,-93.3409653,-0.55,-0.527,
1047.5,39.4991379,-93.3409576,-0.562,-0.54,
1050,39.4991417,-93.3409424,-0.564,-0.541,
1052.5,39.4991379,-93.3409424,-0.573,-0.548,
1055,39.4991379,-93.3409271,-0.577,-0.553,
1057.5,39.4991302,-93.3409119,-0.555,-0.53,
1060,39.4991264,-93.340889,-0.552,-0.532,
1062.5,39.4991226,-93.3408814,-0.555,-0.541,
1065,39.4991226,-93.3408661,-0.563,-0.539,
1067.5,39.4991188,-93.3408508,-0.576,-0.554,
1070,39.499115,-93.3408356,-0.556,-0.534,
1072.5,39.4991112,-93.3408203,-0.564,-0.539,
1075,39.4991074,-93.340805,-0.565,-0.546,
1077.5,39.4991074,-93.3407822,-0.574,-0.55,
1080,39.4991036,-93.3407745,-0.567,-0.54,
1082.5,39.4991036,-93.3407669,-0.556,-0.544,
1085,39.4990959,-93.3407516,-0.56,-0.539,
1087.5,39.4990959,-93.340744,-0.558,-0.536,
1090,39.4990959,-93.3407288,-0.566,-0.539,
1092.5,39.4990959,-93.3407135,-0.559,-0.54,
1095,39.4990921,-93.3407059,-0.544,-0.536,
1097.5,39.4990921,-93.340683,-0.55,-0.528,
1100,39.4990883,-93.3406677,-0.566,-0.536,
1102.5,39.4990883,-93.3406601,-0.552,-0.524,
1105,39.4990883,-93.3406448,-0.559,-0.532,
1107.5,39.4990845,-93.3406372,-0.579,-0.547,
1110,39.4990845,-93.3406143,-0.56,-0.543,
1112.5,39.4990845,-93.3406067,-0.556,-0.543,
1115,39.4990845,-93.3405991,-0.557,-0.52,
1117.5,39.4990883,-93.3405838,-0.563,-0.534,
1120,39.4990807,-93.3405685,-0.562,-0.541,
1122.5,39.4990768,-93.3405533,-0.56,-0.546,
1125,39.4990768,-93.340538,-0.567,-0.549,
1127.5,39.499073,-93.340538,-0.566,-0.559,
1130,39.499073,-93.3405228,-0.56,-0.542,
1132.5,39.4990692,-93.3405228,-0.536,-0.512,
1135,39.4990692,-93.3404922,-0.564,-0.542,
1137.5,39.4990654,-93.3404846,-0.532,-0.525,
1140,39.4990616,-93.3404694,-0.545,-0.516,
1142.5,39.4990578,-93.3404617,-0.545,-0.523,
1145,39.499054,-93.3404465,-0.599,-0.587,
1147.5,39.4990463,-93.3404388,-0.661,-0.628,
1150,39.4990578,-93.3404465,-0.651,-0.624,
1152.5,39.4990616,-93.3404236,-0.644,-0.634,
1155,39.4990616,-93.3404083,-0.679,-0.653,
1157.5,39.4990578,-93.3403931,-0.68,-0.655,
1160,39.499054,-93.3403778,-0.686,-0.652,
1162.5,39.4990501,-93.3403854,-0.683,-0.656,
1165,39.4990463,-93.3403397,-0.681,-0.645,heavy brush
1167.5,39.4990501,-93.3403168,-0.639,-0.639,off st 10'
1170,39.4990578,-93.3403091,-0.557,-0.532,
1172.5,39.4990768,-93.3403015,-0.528,-0.511,
1175,39.499073,-93.3402939,-0.642,-0.595,
1177.5,39.4990616,-93.3402786,-0.658,-0.637,
1180,39.499054,-93.340271,-0.65,-0.627,
1182.5,39.4990463,-93.3402405,-0.625,-0.62,
1185,39.4990234,-93.3402023,-0.635,-0.559,end offset
1187.5,39.4990272,-93.3401871,-0.659,-0.61,exposed pipe edge of river
1190,39.4990387,-93.3399963,-0.571,-0.553,skip to pass river off set 40' end exposed pipe
1192.5,39.4990463,-93.3399887,-0.575,-0.581,
1195,39.499054,-93.3399887,-0.565,-0.552,
1197.5,39.4990616,-93.3399811,-0.557,-0.542,
1200,39.4990387,-93.3399506,-0.562,-0.54,inside forest 60' offset
1202.5,39.4990387,-93.3399506,-0.603,-0.58,
1205,39.4990349,-93.3399506,-0.582,-0.57,
1207.5,39.4990463,-93.33992,-0.584,-0.58,
1210,39.4990501,-93.3399124,-0.633,-0.549,
1212.5,39.499054,-93.3398972,-0.562,-0.544,
1215,39.4990616,-93.3398895,-0.579,-0.551,
1217.5,39.4990616,-93.339859,-0.563,-0.547,
1220,39.499054,-93.3398438,-0.56,-0.545,
1222.5,39.4990349,-93.3398209,-0.559,-0.546,
1225,39.4990234,-93.3398132,-0.569,-0.542,
1227.5,39.4990158,-93.339798,-0.583,-0.559,
1230,39.4990082,-93.3397903,-0.597,-0.529,
1232.5,39.4990158,-93.3397827,-0.567,-0.539,
1235,39.4989929,-93.3397675,-0.58,-0.564,
1237.5,39.4989319,-93.3397903,-0.56,-0.544,PM end offset
1240,39.4989243,-93.3397751,-0.57,-0.567,
1242.5,39.4989281,-93.3397751,-0.62,-0.58,
1245,39.4989281,-93.3397675,-0.557,-0.522,
1247.5,39.4989243,-93.3397675,-0.605,-0.555,
1250,39.4989204,-93.3397369,-0.643,-0.578,
1252.5,39.4989281,-93.3397217,-0.547,-0.539,
1255,39.4989281,-93.3396988,-0.543,-0.543,
1257.5,39.4989281,-93.3396835,-0.518,-0.518,
1260,39.4989319,-93.3396683,-0.543,-0.539,
1262.5,39.4989281,-93.3396606,-0.534,-0.524,
1265,39.4989204,-93.3396454,-0.529,-0.509,
1267.5,39.4989204,-93.3396378,-0.586,-0.524,
1270,39.4989204,-93.3396225,-0.549,-0.534,
1272.5,39.4989128,-93.3396149,-0.555,-0.532,
1275,39.4989052,-93.3395844,-0.559,-0.543,
1277.5,39.4989128,-93.3395844,-0.558,-0.533,
1280,39.4989166,-93.3395615,-0.555,-0.535,
1282.5,39.4989128,-93.3395538,-0.697,-0.649,
1285,39.4989128,-93.3395462,-0.536,-0.508,3' 9'
1287.5,39.4989128,-93.3395386,-0.522,-0.511,
1290,39.4989166,-93.3395233,-0.548,-0.524,
1292.5,39.4989014,-93.3394928,-0.555,-0.537,
1295,39.4989052,-93.3394699,-0.509,-0.493,hb offset 10'
1297.5,39.4989014,-93.3394699,-0.531,-0.519,
1300,39.4989052,-93.3394623,-0.54,-0.527,
1302.5,39.4989052,-93.3394546,-0.532,-0.518,
1305,39.4988937,-93.3394318,-0.543,-0.541,
1307.5,39.4989014,-93.3394241,-0.541,-0.544,
1310,39.4989052,-93.3394165,-0.547,-0.544,
1312.5,39.4989128,-93.3394089,-0.534,-0.524,
1315,39.498909,-93.3394012,-0.537,-0.535,
1317.5,39.498909,-93.3393936,-0.588,-0.553,
1320,39.4988976,-93.339386,-0.54,-0.531,end offset
1322.5,39.4988976,-93.3393784,-0.537,-0.53,
1325,39.4988899,-93.3393478,-0.542,-0.525,
1327.5,39.4988899,-93.3393478,-0.539,-0.517,
1330,39.4988861,-93.3393326,-0.54,-0.527,
1332.5,39.4988861,-93.3393173,-0.557,-0.538,
1335,39.4988785,-93.3393097,-0.55,-0.551,
1337.5,39.4988823,-93.3392868,-0.537,-0.551,
1340,39.4988785,-93.3392792,-0.562,-0.528,
1342.5,39.4988747,-93.3392716,-0.554,-0.528,
1345,39.4988747,-93.3392487,-0.586,-0.532,
1347.5,39.4988785,-93.3392334,-0.53,-0.516,
1350,39.4988747,-93.3392334,-0.552,-0.523,
1352.5,39.4988708,-93.3392105,-0.547,-0.518,
1355,39.498867,-93.3392029,-0.547,-0.527,
1357.5,39.4988708,-93.3391876,-0.551,-0.534,
1360,39.4988632,-93.3391724,-0.548,-0.513,
1362.5,39.498867,-93.3391724,-0.534,-0.529,
1365,39.498867,-93.3391647,-0.559,-0.55,
1367.5,39.4988632,-93.3391495,-0.513,-0.494,
1370,39.4988556,-93.3391418,-0.511,-0.499,
1372.5,39.4988518,-93.3391113,-0.545,-0.506,
1375,39.4988441,-93.3390961,-0.5,-0.491,
1377.5,39.4988441,-93.3390884,-0.511,-0.494,
1380,39.4988403,-93.3390808,-0.536,-0.5,
1382.5,39.4988403,-93.3390579,-0.483,-0.475,
1385,39.4988289,-93.3390579,-0.49,-0.485,
1387.5,39.4988251,-93.339035,-0.476,-0.423,
1390,39.4988251,-93.3390122,-0.483,-0.476,
1392.5,39.4988289,-93.3390045,-0.501,-0.484,
1395,39.4988327,-93.3389969,-0.489,-0.475,
1397.5,39.4988327,-93.3389816,-0.488,-0.484,
1400,39.4988251,-93.3389664,-0.524,-0.505,
1402.5,39.4988251,-93.3389435,-0.508,-0.498,
1405,39.4988251,-93.3389282,-0.525,-0.509,
1407.5,39.4988174,-93.338913,-0.512,-0.502,
1410,39.4988213,-93.3388977,-0.507,-0.506,
1412.5,39.4988174,-93.3388824,-0.498,-0.494,
1415,39.4988174,-93.3388748,-0.5,-0.486,
1417.5,39.4988174,-93.3388519,-0.515,-0.495,
1420,39.4988098,-93.3388443,-0.503,-0.486,
1422.5,39.498806,-93.338829,-0.523,-0.495,
1425,39.4988022,-93.3388214,-0.508,-0.478,
1427.5,39.4988022,-93.3388062,-0.474,-0.464,
1430,39.4988098,-93.3387909,-0.491,-0.471,
1432.5,39.498806,-93.3387833,-0.529,-0.414,
1435,39.498806,-93.3387756,-0.473,-0.459,
1437.5,39.498806,-93.3387604,-0.488,-0.479,
1440,39.4988022,-93.3387451,-0.446,-0.435,
1442.5,39.4988022,-93.3387299,-0.465,-0.438,
1445,39.4988022,-93.3387146,-0.454,-0.44,
1447.5,39.4987984,-93.3386993,-0.477,-0.48,
1450,39.4987946,-93.3386841,-0.475,-0.474,
1452.5,39.4987831,-93.3386536,-0.499,-0.47,
1455,39.4987869,-93.3386536,-0.517,-0.478,
1457.5,39.4987869,-93.3386459,-0.502,-0.484,
1460,39.4987793,-93.3386307,-0.481,-0.466,
1462.5,39.4987793,-93.3386154,-0.478,-0.46,
1465,39.4987793,-93.3386078,-0.514,-0.484,
1467.5,39.4987793,-93.3386002,-0.512,-0.504,
1470,39.4987869,-93.3385773,-0.493,-0.459,
1472.5,39.4987869,-93.3385544,-0.507,-0.487,
1475,39.4987793,-93.3385391,-0.452,-0.441,
1477.5,39.4987793,-93.3385315,-0.487,-0.481,
1480,39.4987831,-93.3385239,-0.513,-0.493,
1482.5,39.4987831,-93.338501,-0.454,-0.42,
1485,39.4987793,-93.3384857,-0.485,-0.476,
1487.5,39.4987793,-93.3384705,-0.475,-0.415,
1490,39.4987717,-93.3384552,-0.464,-0.453,
1492.5,39.4987678,-93.3384476,-0.504,-0.491,
1495,39.4987678,-93.3384247,-0.464,-0.454,
1497.5,39.4987678,-93.338417,-0.471,-0.456,
1500,39.4987602,-93.3384018,-0.467,-0.455,
1502.5,39.4987526,-93.3383865,-0.47,-0.45,
1505,39.4987526,-93.3383713,-0.45,-0.436,
1507.5,39.4987564,-93.3383636,-0.485,-0.458,
1510,39.4987564,-93.3383408,-0.461,-0.44,
1512.5,39.4987526,-93.3383331,-0.499,-0.489,
1515,39.4987526,-93.3383102,-0.463,-0.45,
1517.5,39.4987564,-93.3383026,-0.484,-0.466,
1520,39.4987488,-93.3382721,-0.534,-0.475,
1522.5,39.4987412,-93.3382645,-0.475,-0.452,
1525,39.4987488,-93.3381424,-0.484,-0.466,
1527.5,39.4987564,-93.3381195,-0.526,-0.5,
1530,39.4987488,-93.3381119,-0.552,-0.534,
1532.5,39.4987488,-93.3380966,-0.558,-0.525,
1535,39.4987488,-93.3380737,-0.518,-0.509,
1537.5,39.4987526,-93.3380356,-0.524,-0.514,
1540,39.4987488,-93.3380051,-0.536,-0.526,
1542.5,39.498745,-93.3379746,-0.568,-0.519,
1545,39.4987373,-93.3379517,-0.53,-0.513,
1547.5,39.4987297,-93.3379211,-0.532,-0.518,
1550,39.4987297,-93.3378906,-0.502,-0.503,
1552.5,39.4987259,-93.3378754,-0.526,-0.524,
1555,39.4987221,-93.3378601,-0.533,-0.508,
1557.5,39.4987144,-93.3378448,-0.538,-0.527,4'
1560,39.498703,-93.337822,-0.551,-0.533,
1562.5,39.4986954,-93.3377991,-0.534,-0.508,
1565,39.4986992,-93.3377686,-0.538,-0.508,
1567.5,39.4987068,-93.337738,-0.54,-0.525,
1570,39.498703,-93.3377075,-0.535,-0.542,
1572.5,39.4986992,-93.337677,-0.535,-0.522,
1575,39.4986916,-93.3376541,-0.574,-0.556,
1577.5,39.4986763,-93.3376312,-0.553,-0.53,
1580,39.498661,-93.3375931,-0.545,-0.528,
1582.5,39.4986496,-93.3375473,-0.546,-0.53,
1585,39.4986496,-93.3375168,-0.538,-0.53,
1587.5,39.498642,-93.3374863,-0.546,-0.532,
1590,39.4986382,-93.3374481,-0.541,-0.527,
1592.5,39.498642,-93.3374176,-0.513,-0.501,
1595,39.4986496,-93.3373718,-0.514,-0.507,
1597.5,39.4986458,-93.3373337,-0.534,-0.521,
1600,39.4986572,-93.3373108,-0.547,-0.522,
1602.5,39.4986534,-93.3372574,-0.52,-0.51,
1605,39.498642,-93.337204,-0.501,-0.495,
1607.5,39.4986343,-93.3371735,-0.505,-0.498,
1610,39.4986305,-93.3371582,-0.511,-0.497,
1612.5,39.4986305,-93.3371353,-0.514,-0.493,
1615,39.4986343,-93.3371048,-0.494,-0.495,
1617.5,39.4986305,-93.3370743,-0.503,-0.484,
1620,39.4986114,-93.3370361,-0.505,-0.473,
1622.5,39.4985962,-93.336998,-0.504,-0.485,
1625,39.4985886,-93.3369446,-0.53,-0.511,
1627.5,39.4985809,-93.3369141,-0.507,-0.482,
1630,39.4985809,-93.3368835,-0.539,-0.51,
1632.5,39.4985809,-93.3368454,-0.489,-0.48,
1635,39.4985771,-93.3368301,-0.513,-0.497,
1637.5,39.4985733,-93.3368073,-0.535,-0.519,
1640,39.4985657,-93.3367538,-0.533,-0.512,
1642.5,39.4985619,-93.3367615,-0.516,-0.482,
1645,39.498558,-93.336731,-0.521,-0.516,
1647.5,39.4985542,-93.3367081,-0.541,-0.534,
1650,39.4985466,-93.3366699,-0.502,-0.493,
1652.5,39.498539,-93.3366165,-0.508,-0.492,
1655,39.4985352,-93.3366013,-0.515,-0.488,
1657.5,39.4985237,-93.3365784,-0.464,-0.458,
1660,39.4985161,-93.3365555,-0.464,-0.474,
1662.5,39.4985237,-93.3365478,-0.466,-0.448,
1665,39.4985275,-93.3365173,-0.433,-0.421,
1667.5,39.4985275,-93.3364944,-0.466,-0.459,
1670,39.4985237,-93.3364792,-0.486,-0.48,
1672.5,39.4985123,-93.3364563,-0.508,-0.501,
1675,39.4985046,-93.3364334,-0.499,-0.498,
1677.5,39.4985084,-93.3364029,-0.498,-0.496,
1680,39.4985084,-93.3363876,-0.456,-0.45,
1682.5,39.4985084,-93.3363724,-0.504,-0.491,
1685,39.4985123,-93.3363419,-0.465,-0.456,
1687.5,39.4985008,-93.3363113,-0.49,-0.471,
1690,39.4984932,-93.3362884,-0.497,-0.486,
1692.5,39.4984894,-93.3362732,-0.522,-0.505,
1695,39.4984894,-93.3362427,-0.501,-0.459,
1697.5,39.4984894,-93.3362122,-0.48,-0.468,
1700,39.4984856,-93.3361893,-0.479,-0.468,
1702.5,39.4984818,-93.3361664,-0.484,-0.479,
1705,39.4984703,-93.3361359,-0.47,-0.456,
1707.5,39.4984741,-93.3361054,-0.494,-0.474,
1710,39.4984665,-93.3360825,-0.481,-0.464,
1712.5,39.4984627,-93.3360519,-0.502,-0.494,
1715,39.4984627,-93.3360214,-0.53,-0.503,
1717.5,39.4984627,-93.3359909,-0.491,-0.48,
1720,39.498455,-93.3359604,-0.477,-0.462,
1722.5,39.4984474,-93.3359299,-0.495,-0.483,
1725,39.4984512,-93.3358994,-0.496,-0.484,
